name,city,address,accepts,work_hours,phone_number,website
name,city,address,accepts,work_hours,phone_number,website
"КурганАгрозапчасть","Курган","ул.Омская, 179ж","Черный и цветной металл","с 8.00 до 17.00 Суббота и воскресенье выходной","3522 54-55-06",""
"Интермет","Курган","ул.Омская, 139 ст 6","Черный и цветной металл","с 8.00 до 17.00 Суббота и воскресенье выходной","89225619000",""
"Пункт приема","Курган","Курганская обл, с.Кетово, ул.Энергетиков, 1ж","Черный и цветной металл","с 8 до 18. Суббота и воскресенье с 8 до 14","",""
"Вторчерметсервис+","Курган","ул.Омская, 140к","Черный и цветной металл","Ежедневно с 8.30 до 18.00","89512706292, 89058511117, 89125777706",""
"Металлист","Курган","ул.Тропинина, 22/1","Черный и цветной металл","Ежедневно с 8.00 до 19.00","8 3522 559090",""
"МеталлНаш","Курган","ул.Гагарина, 20","Черный и цветной металл","Ежедневно с 8.00 до 19.00","89097239220",""
"АкрсСкрапУрал","Курган","ул.Промышленная, 12а/2","Черный и цветной металл","Понедельник-пятница с 8.00 до 20.00, Суббота с 8.00 до 15.00, Воскресенье выходной","89221738658, 8 3522 222736",""
"Тюмень-метстрой","Курган","ул.К.Мяготина, 45","Черный и цветной металл","с 8.00 до 17.00, Перерыв с 12 до 13. Суббота и воскресенье выходной","8 3522 65-00-95",""
"Фаворит","Курган","ул.Бажова, 49а ст2","Черный и цветной металл","с 8.00 до 20.00 Суббота и воскресенье выходной","8 3522 55-80-03",""
"Уралмет","Курган","ул.Омская, 169Б","Черный и цветной металл","с 8.00 до 18.00, Перерыв с 12 до 13. Суббота с 8 до 14. Воскресенье выходной","89195722143, 89638684501",""
"Мирамет","Курган","ул.Бажова, 97 ст1","Черный и цветной металл","с 7.30 до 16.30 Суббота и воскресенье выходной","8 3522 644741",""
"ЛомПрием","Курган","ул.Омская, 144 ст2","Черный и цветной металл","Понедельник-пятница с 8.00 до 17.00, Суббота с 9.00 до 14.00, Воскресенье выходной","8 3522 555025",""
"Пункт приема","Курган","ул.Сибирская, 2/4","Черный и цветной металл","с 8 до 18. Суббота и воскресенье с 8 до 14","89128355687",""
"Пункт приема","Курган","ул.Бажова, 49/4","Черный и цветной металл","Ежедневно с 8.00 до 19.00","89120644402",""
"Металлобаза 1","Курган","пр-т Конституции, 37","Черный и цветной металл","с 9.30 до 18.00. Воскресенье выходной","89630043858",""
"Мета-Челябинск","Курган","ул.Омская, 179а","Черный и цветной металл","с 8.00 до 17.00, Перерыв с 12 до 13. Суббота и воскресенье выходной","89676388464",""
"МетаЛайн","Курган","пр-т Машиностроителей, 31 к4","Чермет","Понедельник-пятница с 8.00 до 18.00, Суббота с 8.00 до 14.00, Воскресенье выходной","8 3522 555213, 8 3522 650501",""
"ЛомПрием","Курган","Бульвар Мира, 3/1","Черный и цветной металл","Ежедневно с 8.00 до 18.00","8 3522 555025",""
"Пункт приема","Курган","ул.Бурова-Петрова, 122л","Черный и цветной металл","Ежедневно с 8.00 до 19.00","89195791124",""
"Алмас","Курган","ул.Выгонная, 13","Черный и цветной металл","с 9.00 до 18.00, Перерыв с 12 до 13. Воскресенье выходной","8912838-01-52",""
"Ruslom-45","Курган","ул.Омская, 183Б","Круглосуточно","89080009590",""
"Пункт приема","Курган","ул.Омская, 181/2","Черный и цветной металл","с 8.00 до 18.00. Воскресенье выходной","89828043449",""
"Ruslom-45","Курган","ул.Омская, 156А","Круглосуточно","89080009590",""
"Пункт приема","Курган","ул.Омская, 181В","Черный и цветной металл","с 8.00 до 18.00. Воскресенье выходной","89120644254, 89091450493",""
"Уралмет","Курган","ул.Омская, 181и/1","Черный и цветной металл","с 9.00 до 20.00 Суббота и воскресенье выходной","89195733729",""
"Пункт приема","Курган","Бульвар Мира, 3/2","Черный и цветной металл","Ежедневно с 8.00 до 18.00","89226762644",""
"Пункт приема","Курган","ул.Пугачева, 9/1","Черный и цветной металл","с 8.00 до 18.00 Суббота и воскресенье выходной","89617519594",""
"Ruslom-45","Курган","ул.Лесопарковая, 8/3","Круглосуточно","89080009590",""
"ПриемЦветМет","Курган","пр-т конституции, 30 к3","Черный и цветной металл","Понедельник-пятница с 8.00 до 20.00, Суббота с 8.00 до 15.00, Воскресенье выходной","89959274155, 89925164282",""
"Прогресс","Курган","ул.Стройиндустрии, 5","Черный и цветной металл","Ежедневно с 9.00 до 17.30","89058502121, 89058504400",""
"ЛомПрием","Курган","ул.Промышленная, 17","Черный и цветной металл","с 10.00 до 17.00 Суббота и воскресенье выходной","8 3522 555025",""
"Нова-мет","Курган","ул.Омская, 82Б","Черный и цветной металл","с 8.00 до 17.00 Суббота и воскресенье выходной","89199926882",""
"Ruslom-45","Курган","Бульвар Мира, 55/1","Черный и цветной металл","Круглосуточно","89080009590",""
"Ruslom-45","Курган","ул.Баумана, 2з/1","Черный и цветной металл","Круглосуточно","89080009590",""
"Пункт приема","Курган","ул.Бурова-Петрова, 117/3","Черный и цветной металл","Ежедневно с 8.00 до 20.00","89195733729",""
"ПромСнабАльянс","Курган","ул.Омская, 175к","Черный и цветной металл","Ежедневно с 8.00 до 20.00","89128357800, 8 (3522) 557800",""
"ПромСнабАльянс","Курган","ул.Омская, 179","Черный и цветной металл","Ежедневно с 8.00 до 20.00","89128357800, 8 (3522) 557800",""
"ПриемЦветМет","Курган","ул.Омская, 162","Черный и цветной металл","Понедельник-пятница с 8.00 до 20.00, Суббота с 8.00 до 15.00, Воскресенье выходной","89220364565, 89925164282",""
"РасБор, экопункт","Курган","ул.Урицкого, 36","Макулатура, батарейки, ПЭТ","Четверг с 18.00 до 20.00, Воскресенье с 15.00 до 18.00","",""
"Пункт приема вторсырья","Курган","ул.Садовая, 1а","Макулатура, пластик","Понедельник-пятница с 8.00 до 17.00, Суббота с 8.00 до 14.00, Воскресенье выходной","",""
"Пункт приема вторсырья","Курган","ул.Коли Мяготина, 105","Макулатура, пластик","Понедельник-пятница с 8.00 до 16.00, Суббота с 9.00 до 13.00","",""
"Пункт приема вторсырья","Курган","ул.Половинская, 1/6","Макулатура, пластик","Понедельник-пятница с 8.00 до 14.00, Суббота Воскресенье выходной","",""
"Пункт приема вторсырья","Курган","ул.Омская, 181п","Макулатура, пластик","Понедельник-пятница с 9.00 до 18.00, Суббота Воскресенье выходной","",""
"Абсолют-экология","Курган","ул.Омская, 132/2","Макулатура","Понедельник-пятница с 9.00 до 18.00, Суббота с 9.00 до 14.00, Воскресенье выходной","",""
"пункт приема макулатуры","Курган","ул.Пушкина, 18","макулатура","ежедневно с 9.00 до 20.00","",""
"Пункт приема вторсырья","Курган","пр-т Машиностроителей, 30Б","Макулатура, пластик","Понедельник-пятница с 8.00 до 17.00, Суббота с 8.00 до 14.00, Воскресенье выходной","",""
"Пункт приема вторсырья","Курган","пр-т Конституции, 62а","Макулатура, пластик","Понедельник-Суббота с 8.00 до 14.00, Воскресенье выходной","89195868318",""
"Пункт приема вторсырья","Курган","3 мкрн, 1Б","Макулатура, пластик","Понедельник-Пятница с 9.00 до 14.00, Суббота с 9.00 до 12.00, Воскресенье выходной","89195868318",""
"Сбер","Курган","3 мкрн, 1Б","батарейки, крышечки","пн-пт 09:00-18:00; сб 09:00-13:00","89195728770",""
"Сбер","Курган","ул. Гоголя, 98","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","ул. Красина 31","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","ул. Гоголя 103","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","ул. Куйбышева, 72","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","ул. Чернореченская, 69","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","2 мкр. 10/1","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","К.Мяготина, 100","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","К.Мяготина, 61/2","батарейки","пн-пт 09:00-18:00","89195728770",""
"Сбер","Курган","пр. Конституции, 42","батарейки","пн-пт 09:00-18:00","89195728770",""